"Element","Img","Name","Realm","Rarity","Introducing Event (Lv99)","HP","ATK","DEF","MAG","RES","MND","SPD","Passive 1","1-1","1-10","1-25","1-50","1-65","1-80","1-81","1-90","1-99","Passive 2","2-1","2-10","2-25","2-50","2-65","2-80","2-81","2-90","2-99","Passive 3","3-1","3-10","3-25","3-50","3-65","3-80","3-81","3-90","3-99","Cooldown","Duration","Magicite Ultra Skill","Type","Auto Target","Formula","Multiplier","Ultra Skill Element","Time","Effects","Counter","Name (JP)","ID"
"","","","","* Dampen Poison (lv X): Reduces party Poison damage taken by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Health Boon (lv X): Increases party max HP by X% of the magicites total max HP (100% main, 50% sub)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Attack Boon (lv X): Increases party ATK by X% of the magicites total ATK (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Defense Boon (lv X): Increases party DEF by X% of the magicites total DEF (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Magic Boon (lv X): Increases party MAG by X% of the magicites total MAG (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Resistance Boon (lv X): Increases party RES by X% of the magicites total RES (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Mind Boon (lv X): Increases party MND by X% of the magicites total MND (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Blade Ward (lv X): Reduces party physical damage taken from PHY or NAT attacks by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Spell Ward (lv X): Reduces party magical damage taken from BLK, WHT, BLU, SUM or NAT attacks by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Precise Strikes (lv X): Increases party critical chance by X% (additive with other critical chance modifiers)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Deadly Strikes (lv X): Increases party critical damage by X% (additive with the default +50% and other critical damage modifiers)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Fast Act (lv X): Increases party cast speed by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Healing Boon (lv X): Increases all HP restored to the party by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Healing Damper (lv X): Decreases all HP restored to the party by X%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Hand of Vengeance (lv X): Increases party damage dealt by X*(1-HP%)^3 percent, where HP% is the character's current HP rate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Surging Power (lv X): Increases party damage dealt by X*HP/10000 percent, where HP is the character's current amount of HP (max +X%, reached at 10000 HP)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Damage Push (lv X): Increases party damage dealt by X%, acting and taking damage grants 25% less SB points","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Stat Boon (lv X): Increases party ATK, DEF, MAG, RES and MND by X% of the respective magicites total stats (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Earth King's Blessing (lv X): Increases party Earth Damage dealt by X%, reduces party Earth damage taken by X%, increases party damage dealt to Titan by 10% and reduces party Earth damage taken from Titan by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Thunderous Blessing (lv X): Increases party Lightning Damage dealt by X%, reduces party Lightning damage taken by X%, increases party damage dealt to Ramuh by 10% and reduces Lightning party damage taken from Ramuh by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Imperial Blessing (lv X): Increases party Water Damage dealt by X%, reduces party Water damage taken by X%, increases party damage dealt to Leviathan by 10% and reduces Water party damage taken from Leviathan by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Perdition's Blessing (lv X): Increases party Fire Damage dealt by X%, reduces party Fire damage taken by X%, increases party damage dealt to Ifrit by 10% and reduces Fire party damage taken from Ifrit by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Hoarfrost Blessing (lv X): Increases party Ice Damage dealt by X%, reduces party Ice damage taken by X%, increases party damage dealt to Shiva by 10% and reduces Ice party damage taken from Shiva by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Majestic Blessing (lv X): Increases party Wind Damage dealt by X%, reduces party Wind damage taken by X%, increases party damage dealt to Valefor by 10% and reduces Wind party damage taken from Valefor by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Sanctified Blessing (lv X): Increases party Holy Damage dealt by X%, reduces party Holy damage taken by X%, increases party damage dealt to Alexander by 10% and reduces Holy party damage taken from Alexander by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Gloomshade Blessing (lv X): Increases party Dark Damage dealt by X%, reduces party Dark damage taken by X%, increases party damage dealt to Diablos by 10% and reduces Dark party damage taken from Diablos by 10%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Poison Blessing (lv X): Increases party Poison Damage dealt by X%, reduces party Poison damage taken by X%, increases party damage dealt to White Odin by 30% and reduces White Odin's current element damage party damage taken from White Odin by 30%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Argent Sage's Blessing (lv X): Increases party damage dealt to White Odin by X% and reduces White Odin's current element damage party damage taken from White Odin by X%, increases party ATK, DEF, MAG, RES and MND by X% of the respective magicites total stats (100% main, 50% sub), after modifiers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","* Lord's Seal: Element (lv X): Increases matching element damage dealt by the party by X%, reduces matching element damage taken by the party by X%, increases party damage dealt to White Odin by 5% and reduces White Odin's current element damage party damage taken from White Odin by 5%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
